user_id,user_name,user_followers_count,user_friends_count,user_timezone,coordinates,created_at,tweet
406539442,Nathan Claris,110,273,,,Wed Apr 23 20:34:53 +0000 2014,RT @TSBible: Last time Real Madrid won the champions league they had this guy playing.. http://t.co/DSoT7g652g
261859439,andrea marmolejo,233,259,Central Time (US & Canada),,Wed Apr 23 20:34:53 +0000 2014,RT @TSBible: Last time Real Madrid won the champions league they had this guy playing.. http://t.co/DSoT7g652g
966835926,Warrior.,261,247,Madrid,,Wed Apr 23 20:34:53 +0000 2014,Me parto la polla de los que criticaban la aficion del real madrid!
1678577479,ESPN  SYNC,1584,62,Eastern Time (US & Canada),,Wed Apr 23 20:34:53 +0000 2014,¿Quién es el jugador de la actual plantilla del Real Madrid con más partidos en Champions League? Te esperamos en http://t.co/MBlDSeK5Jo
74471325,Bruno Carrillo,479,422,Mexico City,,Wed Apr 23 20:34:53 +0000 2014,RT @mediotiempo: El árbitro agrega 4 minutos al segundo tiempo. Real Madrid 1-0 Bayern http://t.co/J0H6LcNZh9
1710664748,Geórgia,118,207,Brasilia,,Wed Apr 23 20:34:54 +0000 2014,Esse numero 15 do real madrid tem face? *_*
118871520,Horacio Oliveira.,403,293,Mexico City,,Wed Apr 23 20:34:54 +0000 2014,RT @rubbbb: No mamen con el comercial de los jugadores del Barcelona diciéndonos que leer es bueno. Pinches futbolistas cínicos pendejos ig…
466829972,Marlon Peren,182,492,,,Wed Apr 23 20:34:54 +0000 2014,RT @RMadridUnido: IKER CASILLAS HA SALVADO AL REAL MADRID!!!!!
788057634,glory,131,292,,,Wed Apr 23 20:34:54 +0000 2014,"RT @ejhm18: "" Padres de #anzoategui enfrentan piquete de la policía en la zona educativa de #Barcelona http://t.co/1u275e0uzJ"""
1975164469,Nonhlanhla Mtimandze,15,26,,,Wed Apr 23 20:34:54 +0000 2014,Real madrid put a smile in my face kc my dissapoitent
720463645,محمد اليف,249,244,Kuala Lumpur,,Wed Apr 23 20:34:54 +0000 2014,“@Footy_WAGs: Real Madrid fans! http://t.co/R9u3MbdZVn” kalau gua pun nak sign. Hahaha
424359649,Heineken India,3999,331,Mumbai,,Wed Apr 23 20:34:54 +0000 2014,"RT @VIceman10: As Real Madrid brought on Gareth Bale, with @heineken_IN we brought on more ale  @itshardikvyas  #ShareTheSofa"
396812354,EmreURAS,434,320,Athens,,Wed Apr 23 20:34:54 +0000 2014,RT @GeniusFootball: Last time Real Madrid won the Champions League Raul had this phone.. http://t.co/yO5gd2aULL
47110589,Mickey Joe Vaughan,279,402,Dublin,,Wed Apr 23 20:34:54 +0000 2014,RT @TheBench_ie: Real Madrid fans! http://t.co/O4RwfuF5Ud
612026768,Trinidad Bobadilla ,389,1987,,,Wed Apr 23 20:34:54 +0000 2014,"RT @record_mexico: Casillas rechaza disparo de Götze, la oportunidad del empate al 84'. Real Madrid 1-0 Bayern Munich http://t.co/Hu3MD9cbt…"
58099232,Jessica Dector,490,371,Mexico City,,Wed Apr 23 20:34:54 +0000 2014,"RT @NiallSpanish: Video: Niall estuvo el 21/Abril en ""Camp Nou"" y saliendo le grabo un vídeo a Maria Evans (fan) en Barcelona #NS http://t.…"
706635742,Aaron O'Connor,46,38,,,Wed Apr 23 20:34:55 +0000 2014,RT @TSBible: Last time Real Madrid won the champions league they had this guy playing.. http://t.co/DSoT7g652g
1975544875,Dave Buckingham,124,120,,,Wed Apr 23 20:34:55 +0000 2014,"""Theyve shown good composure"" its Real Madrid not fucking mornington boys !!!!!  (No offence boys)"
612738448,Mikko Kiramo,110,208,,,Wed Apr 23 20:34:55 +0000 2014,RT @TSBible: Last time Real Madrid won the champions league they had this guy playing.. http://t.co/DSoT7g652g
2386189337,kuiko salguero ,57,75,,,Wed Apr 23 20:34:55 +0000 2014,"RT @Esepinchewey: “VAMOS BAYERN, AÚN PODEMOS GANAR”
—Un aficionado del Barcelona que aún está dolido."
1662263444,Seda ALKAN,1101,1079,Baghdad,,Wed Apr 23 20:34:55 +0000 2014,Hakem real madrid sempatizanı
353938900,Dan Terry ,215,669,,,Wed Apr 23 20:34:55 +0000 2014,RT @TSBible: Last time Real Madrid won the champions league they had this guy playing.. http://t.co/DSoT7g652g
2354121072,Alvico ✨,128,105,,,Wed Apr 23 20:34:55 +0000 2014,quando ta o jogo do real madrid ?
29546746,Anouk Olijve,162,166,Amsterdam,,Wed Apr 23 20:34:55 +0000 2014,Barcelona :-) http://t.co/R47X2tPEYV
539434262,Omer Kaan Gunay,66,168,,,Wed Apr 23 20:34:55 +0000 2014,RT @tribundergi: Santiago Bernabeu'da Real Madrid taraftarı http://t.co/E0CGEYioyj
417241165,Matt Durno,500,108,,,Wed Apr 23 20:34:55 +0000 2014,RT @TSBible: Last time Real Madrid won the champions league they had this guy playing.. http://t.co/DSoT7g652g
2210055655,Raul Lopez,204,250,,,Wed Apr 23 20:34:55 +0000 2014,RT @GeniusFootball: Last time Real Madrid won the Champions League Raul had this phone.. http://t.co/yO5gd2aULL
[phone],alfadinna,102,175,Arizona,,Wed Apr 23 20:34:55 +0000 2014,RT @SeputarMadrid: 4 MINUTES ADDED ON. REAL MADRID 1-0 Bayern Munchen. Hold on Real!!
2178304470,Nopi,563,2001,,,Wed Apr 23 20:34:55 +0000 2014,RT @Status_Indo: Real Madrid vs Bayern Muenchen: Babak I Muenchen Mendominasi: Bayern Muenchen mendominasi jalannya babak perta... http://t…
2326832621,Sr.Ortu,76,92,Amsterdam,,Wed Apr 23 20:34:55 +0000 2014,Como el Real Madrid gane la Champions Ramos se va a poner a llorar mas que un bebe cuando nace
28333964,Veronika Teixeira,489,1311,Caracas,,Wed Apr 23 20:34:55 +0000 2014,"RT @nosabesnadajon: Pep este no es el Barcelona. No te van a dar el penal, puto calvo."
1852641402,Marta♡,131,312,,,Wed Apr 23 20:34:55 +0000 2014,Al parecer mi Iker Casillas está salvando a mi Real Madrid.
17687218,Felipe Sas,629,1521,Madrid,,Wed Apr 23 20:34:56 +0000 2014,RT @Parrulinha: O bo partido é Olimpiacos-Real Madrid!!!! #ILoveThisGame
1002447649,FABIAN,86,133,Eastern Time (US & Canada),,Wed Apr 23 20:34:56 +0000 2014,RT @RealMadrid_FlyE: EL REAL MADRID ES EL REAL MADRID !!!!!!!!!!!!!!!!!!
133416699,• Harlyn ♥Barrientos,275,1050,Central Time (US & Canada),,Wed Apr 23 20:34:55 +0000 2014,RT @SoloFutbolPlus: 90': Se agregan 4 minutos. Real Madrid 1-0 Bayern Munich. #UCL
207941826,♕ رواد,224,190,Amsterdam,,Wed Apr 23 20:34:56 +0000 2014,RT @GeniusFootball: Last time Real Madrid won the Champions League Raul had this phone.. http://t.co/yO5gd2aULL
[phone],Jamie Parr,16,113,,,Wed Apr 23 20:34:56 +0000 2014,RT @TSBible: Real Madrid fans! http://t.co/upB43x92Hj
396760753,Zú,181,223,Athens,,Wed Apr 23 20:34:56 +0000 2014,"RT @Berlustinho: Pues el Real Madrid ha hecho su partido y ha sabido plantarle cara al vigente campeón de Europa, se decidirá en el Allianz…"
155409724,Pancho Tamariz G.,2857,638,Central Time (US & Canada),,Wed Apr 23 20:34:56 +0000 2014,No habia penal Guardiola... esos se los inventan solo al Barcelona... #HalaMadrid
281167135,Luisa Fda. Rodriguez,843,816,Eastern Time (US & Canada),,Wed Apr 23 20:34:56 +0000 2014,RT @prensa_libre: RT @tododeportes_pl: Se repondrán cuatro minutos al encuentro Real Madrid 1-0 Bayern Munich #Champions
355812935,Ryan Williams,167,156,,,Wed Apr 23 20:34:56 +0000 2014,RT @TSBible: Last time Real Madrid won the champions league they had this guy playing.. http://t.co/DSoT7g652g
1250574943,anggiGSE®  ,100,109,,,Wed Apr 23 20:34:56 +0000 2014,"""@SportHumour: The last time Real Madrid won the Champions League, the Nokia 3310 was the latest phone out."""
[phone],Sameel,182,337,,,Wed Apr 23 20:34:56 +0000 2014,RT @TSBible: Last time Real Madrid won the champions league they had this guy playing.. http://t.co/DSoT7g652g
165426898,Óbá,467,412,Amsterdam,,Wed Apr 23 20:34:56 +0000 2014,Real Madrid has really worked hard... kudos to them! #ucl
248419205,Ramón Molina Romero,362,640,Athens,,Wed Apr 23 20:34:56 +0000 2014,Mucho Bayern...pero un Barcelona hundido gano en el bernabeu.
330410893,Eze Fogel,64,171,,,Wed Apr 23 20:34:56 +0000 2014,RT @wqueijeiro: Real Madrid vs. Bayern Múnich pareció un partido del #Final2014
1614878678,Mika Reyes,700,361,Arizona,,Wed Apr 23 20:34:56 +0000 2014,RT @jeronteng: Lets go @Cristiano and Real Madrid! #UEFAChampionsLeague #RealMadridBayern
395996734,Manu Soriano,375,366,Madrid,,Wed Apr 23 20:34:56 +0000 2014,"Grande Xabi Alonso, grande Iker, grande real Madrid"
264408596,richard,305,106,Quito,,Wed Apr 23 20:34:56 +0000 2014,RT @GeniusFootball: Last time Real Madrid won the Champions League Raul had this phone.. http://t.co/yO5gd2aULL
[phone],™Yc,81,424,Caracas,,Wed Apr 23 20:34:56 +0000 2014,RT @ElUniversal: FIFA suspende sanción contra el Barcelona y puede fichar #Futbol http://t.co/ryn54Btlys
35263308,Miguel Sesé,592,587,Madrid,,Wed Apr 23 20:34:56 +0000 2014,"Muller, candidato a fichar por el Barcelona la próxima temporada"
69610950,Barış Karakayış,286,257,Istanbul,,Wed Apr 23 20:34:56 +0000 2014,Spanoulis &gt; Real Madrid
126086561,Mirjam,144,170,Greenland,,Wed Apr 23 20:34:56 +0000 2014,RT @TSBible: Last time Real Madrid won the champions league they had this guy playing.. http://t.co/DSoT7g652g
290166559,P@,691,710,Amsterdam,,Wed Apr 23 20:34:56 +0000 2014,RT @TSBible: Last time Real Madrid won the champions league they had this guy playing.. http://t.co/DSoT7g652g
917826493,Rosendo Jesús ,336,188,,,Wed Apr 23 20:34:56 +0000 2014,"@gbmonroy quizás tenga que fichar yo por el Real Madrid, que se corra el rumor por favor"
149638096,Yosbelyn Maribel,135,198,Central America,,Wed Apr 23 20:34:57 +0000 2014,RT @Lizdapf: Resistencia Real Madrid
497129383,emily♔,1083,971,London,,Wed Apr 23 20:34:56 +0000 2014,RT @horansbxtera: Real madrid vs. Bayern munich today lol
1138699351,MaYu,228,234,,,Wed Apr 23 20:34:57 +0000 2014,RT @SocialRMadrid: Hold on Real Madrid!
331296458,marcos ,916,347,Santiago,,Wed Apr 23 20:34:57 +0000 2014,"Messi no Real Madrid
#Messi #No #Real #Madrid 
#MessiNoRealMadrid"
254346095,Javier Panzardo,297,1996,Buenos Aires,,Wed Apr 23 20:34:57 +0000 2014,"Detrás de Iker Casillas (Real Madrid) con 40 tapadas, lo sigue Manuel Neuer (Bayern Munich) con 30 salvadas."
1940082385,anGGUn PutRy C.R ʃƪ,2747,3656,Bangkok,,Wed Apr 23 20:34:57 +0000 2014,RT @Status_Indo: Real Madrid vs Bayern Muenchen: Babak I Muenchen Mendominasi: Bayern Muenchen mendominasi jalannya babak perta... http://t…
349679227,OFT,670,614,London,,Wed Apr 23 20:34:57 +0000 2014,Proud of Real Madrid 💛
194391932,Nando,197,131,Central Time (US & Canada),,Wed Apr 23 20:34:57 +0000 2014,RT @GonzalezMichi_: Y los del Barcelona que se fueron pal Bayerm que me lo mamen jaja
241211035,bébé,626,765,Eastern Time (US & Canada),,Wed Apr 23 20:34:57 +0000 2014,Real Madrid players are the biggest band of pussies on the planet. Jesus Christ.
380889403,Jose Carlos Jr,999,466,Athens,,Wed Apr 23 20:34:57 +0000 2014,"¡¡El Real Madrid dejandose la piel en el campo!! Aunque el Bayer haya dominado, para mi, injusto marcador. Nos merecemos mas!!"
2270809411,Julián,92,73,,,Wed Apr 23 20:34:57 +0000 2014,RT @RMadridUnido: IKER CASILLAS HA SALVADO AL REAL MADRID!!!!!
1210231201,Verito Araujo ♥ ,132,237,Central Time (US & Canada),,Wed Apr 23 20:34:58 +0000 2014,RT @elgraficionado: Minuto 90: Real Madrid 1-0 Bayern Múnich. Se agregan cuatro minutos más. #UCL
258091167,loli,1226,564,Brasilia,,Wed Apr 23 20:34:58 +0000 2014,nao tem time mais delicado que esse do real madrid
342142870,Ale soliss♡,282,383,,"{u'type': u'Point', u'coordinates': [-95.2100767, 18.4482338]}",Wed Apr 23 20:34:58 +0000 2014,Si le vas al real madrid  automáticamente te conviertes en guapo!♡
935671050,Jessica.,138,98,Central Time (US & Canada),,Wed Apr 23 20:34:58 +0000 2014,El real madrid me da asco.
2314390776,Cris.,72,95,,,Wed Apr 23 20:34:58 +0000 2014,"RT @rubenglez: Pocas cosas me dan mas asco que ver ganar al Real Madrid, el club que abrazó al fascismo en España."
547238877,News Trujillo,26,15,,,Wed Apr 23 20:34:58 +0000 2014,"REAL MADRID 1-0 BAYER MUNICH

92 MINUTOS - SEGUNDO TIEMPO"
915611808,vilder con leche,185,192,Eastern Time (US & Canada),,Wed Apr 23 20:34:58 +0000 2014,RT @Footy_Girls: Real Madrid! http://t.co/OTroIUQpbc
701766944,Ekkala Baazu,260,1272,,,Wed Apr 23 20:34:58 +0000 2014,"RT @CFCNewsApp: Can't believe Real Madrid are ruining football, who do they think they are, Chelsea?"
433591541,Santi.,218,186,,,Wed Apr 23 20:34:58 +0000 2014,RT @_SentimentCule: Ay Pep... tu lugar no estaba fuera de Barcelona.
2438711499,Milo,1014,186,Amsterdam,,Wed Apr 23 20:34:58 +0000 2014,RT @BarclaysLeague: Real Madrid v Bayern Munich team news: Cristiano Ronaldo starts for Real Madrid with Gareth Bale on the bench:... http:…
489226040,مُحمّد صَلاح!!,130,268,Cairo,,Wed Apr 23 20:34:59 +0000 2014,RT @SocialRMadrid: Hold on Real Madrid!
429273273,Melody Mocker,500,504,Kuala Lumpur,,Wed Apr 23 20:34:59 +0000 2014,Howard Webb mesti nak Real Madrid menang demi balaa dendam untuk Manchester United. HAHA :)
95983803,Joseph',822,840,Quito,,Wed Apr 23 20:34:59 +0000 2014,"Müller pide penal que ni existe, a lo barcelona bien mediocre."
361132601,PERE-LAHAILLE Martin,1202,96,Amsterdam,,Wed Apr 23 20:34:59 +0000 2014,RT @realmadrid_fra: VAMOS EL REAL MADRID ! VAAAAAAAAAAAMOS ! #halamadrid
591862102,FONSECA,289,222,Eastern Time (US & Canada),,Wed Apr 23 20:34:59 +0000 2014,"RT @NickiMaee: ""@FutballTweets: RETWEET If you are supporting Real Madrid tonight!! http://t.co/aRS2H0DkuN"""
378048457,inma ortega,282,269,Athens,,Wed Apr 23 20:34:59 +0000 2014,RT @RMadridUnido: IKER CASILLAS HA SALVADO AL REAL MADRID!!!!!
157374767,Central da Bola,76086,7399,Brasilia,,Wed Apr 23 20:34:59 +0000 2014,Paulinho manda recado ao Real Madrid - http://t.co/WKXCwiaHmE
1223900263,ibetasia,19,7,,,Wed Apr 23 20:34:59 +0000 2014,Real Madrid 1-0 Bayern Munich (hiệp hai) http://t.co/mc7rNwEcst
1213154832,Kalith Martinez ღDP,2116,280,,"{u'type': u'Point', u'coordinates': [-74.2551948, 11.0071302]}",Wed Apr 23 20:34:59 +0000 2014,"""@RealMadrid_FlyE: EL REAL MADRID ES EL REAL MADRID !!!!!!!!!!!!!!!!!!"""
363687770,▲ngel Tejedor,323,801,London,,Wed Apr 23 20:34:59 +0000 2014,Modric. Mejor jugador del Real Madrid temporada 2013/14.
210244789,Kristian Oyola |m| ,223,128,Central Time (US & Canada),,Wed Apr 23 20:34:59 +0000 2014,RT @_SentimentCule: Ay Pep... tu lugar no estaba fuera de Barcelona.
714288990,Goal Zone,1406,97,West Central Africa,,Wed Apr 23 20:34:59 +0000 2014,"90+4'LIVE' Real Madrid 1-0 Bayern Munich ; a serious penalty call from Bayern,as Alonso intercepts Muller's attempt to shoot in the box"
402762665,The Real Julen Gomez,366,1623,Amsterdam,,Wed Apr 23 20:34:59 +0000 2014,RT @bolinaga_alba: Puto Real Madrid.
117381912,Martín Villarroel,131,398,Caracas,,Wed Apr 23 20:34:59 +0000 2014,RT @VarskySports: Real Madrid superó el bombardeo inicial y está justificando la ventaja por los 75 minutos restantes. Bayern Munich conoci…
50507426,Manuel Adams,282,373,Mexico City,,Wed Apr 23 20:34:59 +0000 2014,"RT @Esepinchewey: “VAMOS BAYERN, AÚN PODEMOS GANAR”
—Un aficionado del Barcelona que aún está dolido."
1649476038,Norma ♥,158,205,,,Wed Apr 23 20:34:59 +0000 2014,Real Madrid All The Waay ! 👌💕
540682530,⚡IG: ANJU PANG ⚡,262,243,Atlantic Time (Canada),,Wed Apr 23 20:34:59 +0000 2014,RT @GeniusFootball: Last time Real Madrid won the Champions League Raul had this phone.. http://t.co/yO5gd2aULL
[phone],Nathan,88,62,Amsterdam,,Wed Apr 23 20:34:59 +0000 2014,RT @TSBible: Last time Real Madrid won the champions league they had this guy playing.. http://t.co/DSoT7g652g
1876229040,James Watson,73,69,,,Wed Apr 23 20:34:59 +0000 2014,RT @TSBible: Last time Real Madrid won the champions league they had this guy playing.. http://t.co/DSoT7g652g
616267080,Leandro De Sousa,79,151,,,Wed Apr 23 20:34:59 +0000 2014,RT @TSBible: Last time Real Madrid won the champions league they had this guy playing.. http://t.co/DSoT7g652g
377104444,Jhoselin,216,138,Mountain Time (US & Canada),,Wed Apr 23 20:34:59 +0000 2014,RT @RealMadrid_FlyE: EL REAL MADRID ES EL REAL MADRID !!!!!!!!!!!!!!!!!!
1456995794,Proyecto WWAT BCN®,2394,1438,Athens,,Wed Apr 23 20:34:59 +0000 2014,"RT SI VAS AL CONCIERTO DE ONE DIRECTION EN BARCELONA EL 8DE JULIO

SEGUIDNOS PARA ENTERAROS DEL PROYECTO OFICIAL, ES MUY IMPORTANTE :)"
431764876,fila12 associazione,1043,188,Rome,,Wed Apr 23 20:34:59 +0000 2014,“@TSBible: Real Madrid fans! http://t.co/UtBgtmESI4”
736546423,RamazanSofuoğlu,190,187,Athens,,Wed Apr 23 20:34:59 +0000 2014,"RT @_ertemsener: Real Madrid-Bayern Munich ilk yarı 
75 Pas Real Madrid
381 Pas Bayern Münih 
Pes pes pes !!!"
70059150,Eau Santiago.,388,357,Bogota,,Wed Apr 23 20:34:59 +0000 2014,RT @wqueijeiro: Real Madrid vs. Bayern Múnich pareció un partido del #Final2014
1113745172,☺ will herondale ☺,1323,511,Amsterdam,,Wed Apr 23 20:34:59 +0000 2014,RT @_SentimentCule: Ay Pep... tu lugar no estaba fuera de Barcelona.
129658710,Jonathan Rivero,1074,386,Hawaii,,Wed Apr 23 20:34:59 +0000 2014,RT @SoyLadillador: PENAL PARA EL BARCELONA.
949914300,Jess Ramplin,230,232,Casablanca,,Wed Apr 23 20:34:59 +0000 2014,Got live sound of the real Madrid game from my room #hearthecrowd #unreal #SantiagoBernabeu #HalaMadrid
308593931,fábio campeão.,5247,1398,Greenland,,Wed Apr 23 20:34:59 +0000 2014,Que estén cerca de la portería del Real Madrid acelera más el corazón.
184829874,James McGrail,396,763,,,Wed Apr 23 20:34:59 +0000 2014,RT @TSBible: Last time Real Madrid won the champions league they had this guy playing.. http://t.co/DSoT7g652g
45003425,Idekel Becerra,335,1697,Central Time (US & Canada),,Wed Apr 23 20:34:59 +0000 2014,"RT @JhonyMosquera: Revive la atajada de Iker, que mantiene a Real Madrid ganando https://t.co/d7HuB3YQtM"
1262508396,LaMagieCest Magic,186,2002,,,Wed Apr 23 20:34:59 +0000 2014,RT @Status_Indo: Real Madrid vs Bayern Muenchen: Babak I Muenchen Mendominasi: Bayern Muenchen mendominasi jalannya babak perta... http://t…
1379271102,Moss ,166,366,,"{u'type': u'Point', u'coordinates': [27.8317, -32.99264]}",Wed Apr 23 20:34:59 +0000 2014,"Real Madrid is make me smile,unlike Chiefs..."
340996819,Estuardo Cisneros,422,398,Central America,,Wed Apr 23 20:34:59 +0000 2014,RT @prensa_libre: RT @tododeportes_pl: Se repondrán cuatro minutos al encuentro Real Madrid 1-0 Bayern Munich #Champions
1857367286,BLG,119,325,,,Wed Apr 23 20:35:00 +0000 2014,RT @bwin_es: Uno de los mejores en el Real Madrid hoy: Carvajal
534665731,Christian Mayorga,118,378,Bogota,,Wed Apr 23 20:35:00 +0000 2014,RT @wqueijeiro: Real Madrid vs. Bayern Múnich pareció un partido del #Final2014
2303664810,Una culé más :),467,480,,,Wed Apr 23 20:35:00 +0000 2014,RT @IdeologiaCule: Pep vuelve al Barcelona vuelve!
627704919,rocio sucilla♡!,1882,662,Athens,,Wed Apr 23 20:35:00 +0000 2014,"Si pudieras pedir tres deseos, ¿cuáles serían? — conocer a macklemore vivir en Málaga o en Barcelona y lo último... http://t.co/TmmApSkfoa"
297054031,Hayde,1478,464,Mountain Time (US & Canada),,Wed Apr 23 20:35:00 +0000 2014,Y dicen que el Barcelona es el ratero.
324379506,Alonsismo,818,635,,,Wed Apr 23 20:35:00 +0000 2014,@noelle_cruz I was going to tweet you were winning his game and they almost scored. WHY REAL MADRID
366193575,Daniel Falconer ,160,214,,,Wed Apr 23 20:35:00 +0000 2014,RT @TSBible: Last time Real Madrid won the champions league they had this guy playing.. http://t.co/DSoT7g652g
113055745,Džen4n,283,303,Sarajevo,,Wed Apr 23 20:35:00 +0000 2014,If Chelsea and Real Madrid both goes to finals of #ChampionsLeague no body will attack &amp; will park the bus in front ofwhat will happen then?
1488895832,BlancaB,410,230,,,Wed Apr 23 20:35:00 +0000 2014,RT @jjbrotons: El factor Casillas es decisivo. El Real Madrid ha hecho un gran partido y recupera el favoritismo en la eliminatoria. El Bay…
148112690,Az,350,304,Casablanca,,Wed Apr 23 20:35:00 +0000 2014,RT @GeniusFootball: Last time Real Madrid won the Champions League Raul had this phone.. http://t.co/yO5gd2aULL
[phone],Soñando (P)arís.,215,220,Madrid,,Wed Apr 23 20:35:00 +0000 2014,RT @LUISMIHERRAZ: Real Madrid aleeeeeee real Madrid aleee  vamoooos coño !!!
130339278,Jrad *Cookz* Bryan ,300,232,Quito,,Wed Apr 23 20:35:00 +0000 2014,REAL MADRID WAS BY FAR THE BEST TEAM IN THIS 2ND HALF
182275829,Fermín.,1271,666,Santiago,,Wed Apr 23 20:35:00 +0000 2014,¡GRANDE REAL MADRID!
934381544,Marcos Franco,491,149,Lisbon,,Wed Apr 23 20:35:00 +0000 2014,"RT @GeniusFootball: Real Madrid: 75 Passes Completed

Toni Kroos: 65 Passes Completed"
411926080,#MIBOJU4RA,4433,237,Jakarta,,Wed Apr 23 20:35:00 +0000 2014,Hatur nuhun aa alonso udh selamatkan gawang Real Madrid
116050998,Alejandro Ortiz C.,488,1795,Bogota,,Wed Apr 23 20:35:00 +0000 2014,Tradeando y ganando con Real Madrid vs Bayer München http://t.co/AoppmSjGgq
88230087,Caio Bitencourt,663,386,Santiago,,Wed Apr 23 20:35:00 +0000 2014,Não foi nada. Mas se fosse com o Barcelona já tavam com um dossiê UEFALona
1618358016,Feliz Cumple Nico♡,230,365,Eastern Time (US & Canada),,Wed Apr 23 20:35:00 +0000 2014,"RT @NiallSpanish: Video: Niall estuvo el 21/Abril en ""Camp Nou"" y saliendo le grabo un vídeo a Maria Evans (fan) en Barcelona #NS http://t.…"
714028927,Joanmartín,1014,792,Athens,,Wed Apr 23 20:35:01 +0000 2014,Sociedad Civil Catalana marcará un antes y un después en la locura secesionista ¡exitazo presentación en Barcelona! http://t.co/ngqFY9SyST …
446591076,Tyler Durden ,745,109,Athens,,Wed Apr 23 20:35:01 +0000 2014,RT @TSBible: Last time Real Madrid won the champions league they had this guy playing.. http://t.co/DSoT7g652g
163311783,Daniela,513,398,Eastern Time (US & Canada),,Wed Apr 23 20:35:01 +0000 2014,"RT @SomosCule: Los madridistas sueñan con el Barça, a cada segundo les sale la palabra ""Barcelona"", barcelonitis aguda. No disfrutan ni a s…"
